Configuration	stm
STM32CubeMX 	4.24.0
Date	03/13/2020
MCU	STM32F103CBTx



PERIPHERALS	MODES	FUNCTIONS	PINS
ADC1	IN3	ADC1_IN3	PA3
ADC1	IN4	ADC1_IN4	PA4
I2C2	I2C	I2C2_SCL	PB10
I2C2	I2C	I2C2_SDA	PB11
RCC	Crystal/Ceramic Resonator	RCC_OSC_IN	PD0-OSC_IN
RCC	Crystal/Ceramic Resonator	RCC_OSC_OUT	PD1-OSC_OUT
SPI1	Full-Duplex Master	SPI1_MISO	PA6
SPI1	Full-Duplex Master	SPI1_MOSI	PA7
SPI1	Full-Duplex Master	SPI1_SCK	PA5
SYS	Serial Wire	SYS_JTCK-SWCLK	PA14
SYS	Serial Wire	SYS_JTMS-SWDIO	PA13
SYS	SysTick	SYS_VS_Systick	VP_SYS_VS_Systick
TIM4	PWM Generation CH1	TIM4_CH1	PB6
TIM4	PWM Generation CH2	TIM4_CH2	PB7
TIM4	PWM Generation CH3	TIM4_CH3	PB8
TIM4	PWM Generation CH4	TIM4_CH4	PB9



Pin Nb	PINs	FUNCTIONs	LABELs
5	PD0-OSC_IN	RCC_OSC_IN	
6	PD1-OSC_OUT	RCC_OSC_OUT	
13	PA3	ADC1_IN3	BAT_3V7
14	PA4	ADC1_IN4	BAT_7V6
15	PA5	SPI1_SCK	
16	PA6	SPI1_MISO	
17	PA7	SPI1_MOSI	
18	PB0	GPIO_Output	CSN
19	PB1	GPIO_Output	CE
21	PB10	I2C2_SCL	
22	PB11	I2C2_SDA	
34	PA13	SYS_JTMS-SWDIO	
37	PA14	SYS_JTCK-SWCLK	
42	PB6	TIM4_CH1	MOTOR_1A
43	PB7	TIM4_CH2	MOTOR_1B
45	PB8	TIM4_CH3	MOTOR_2A
46	PB9	TIM4_CH4	MOTOR_2B
